"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Afghanistan","2012","Male","294",""
"Afghanistan","2012","Female","242",""
"Afghanistan","2012","Both sexes","268",""
"Afghanistan","2000","Male","349",""
"Afghanistan","2000","Female","301",""
"Afghanistan","2000","Both sexes","325",""
"Afghanistan","1990","Male","412",""
"Afghanistan","1990","Female","368",""
"Afghanistan","1990","Both sexes","389",""
"Albania","2012","Male","121",""
"Albania","2012","Female","87",""
"Albania","2012","Both sexes","104",""
"Albania","2000","Male","157",""
"Albania","2000","Female","103",""
"Albania","2000","Both sexes","130",""
"Albania","1990","Male","158",""
"Albania","1990","Female","104",""
"Albania","1990","Both sexes","133",""
"Algeria","2012","Male","165",""
"Algeria","2012","Female","122",""
"Algeria","2012","Both sexes","144",""
"Algeria","2000","Male","183",""
"Algeria","2000","Female","138",""
"Algeria","2000","Both sexes","161",""
"Algeria","1990","Male","199",""
"Algeria","1990","Female","152",""
"Algeria","1990","Both sexes","175",""
"Andorra","2012","Male","92",""
"Andorra","2012","Female","43",""
"Andorra","2012","Both sexes","68",""
"Andorra","2000","Male","126",""
"Andorra","2000","Female","50",""
"Andorra","2000","Both sexes","88",""
"Andorra","1990","Male","144",""
"Andorra","1990","Female","60",""
"Andorra","1990","Both sexes","102",""
"Angola","2012","Male","376",""
"Angola","2012","Female","336",""
"Angola","2012","Both sexes","356",""
"Angola","2000","Male","440",""
"Angola","2000","Female","390",""
"Angola","2000","Both sexes","415",""
"Angola","1990","Male","505",""
"Angola","1990","Female","409",""
"Angola","1990","Both sexes","458",""
"Antigua and Barbuda","2012","Male","203",""
"Antigua and Barbuda","2012","Female","147",""
"Antigua and Barbuda","2012","Both sexes","175",""
"Antigua and Barbuda","2000","Male","203",""
"Antigua and Barbuda","2000","Female","148",""
"Antigua and Barbuda","2000","Both sexes","176",""
"Antigua and Barbuda","1990","Male","205",""
"Antigua and Barbuda","1990","Female","143",""
"Antigua and Barbuda","1990","Both sexes","174",""
"Argentina","2012","Male","152",""
"Argentina","2012","Female","84",""
"Argentina","2012","Both sexes","118",""
"Argentina","2000","Male","179",""
"Argentina","2000","Female","92",""
"Argentina","2000","Both sexes","136",""
"Argentina","1990","Male","198",""
"Argentina","1990","Female","103",""
"Argentina","1990","Both sexes","150",""
"Armenia","2012","Male","228",""
"Armenia","2012","Female","96",""
"Armenia","2012","Both sexes","163",""
"Armenia","2000","Male","210",""
"Armenia","2000","Female","96",""
"Armenia","2000","Both sexes","149",""
"Armenia","1990","Male","280",""
"Armenia","1990","Female","135",""
"Armenia","1990","Both sexes","208",""
"Australia","2012","Male","75",""
"Australia","2012","Female","44",""
"Australia","2012","Both sexes","60",""
"Australia","2000","Male","97",""
"Australia","2000","Female","55",""
"Australia","2000","Both sexes","77",""
"Australia","1990","Male","124",""
"Australia","1990","Female","66",""
"Australia","1990","Both sexes","96",""
"Austria","2012","Male","91",""
"Austria","2012","Female","47",""
"Austria","2012","Both sexes","69",""
"Austria","2000","Male","126",""
"Austria","2000","Female","63",""
"Austria","2000","Both sexes","95",""
"Austria","1990","Male","154",""
"Austria","1990","Female","74",""
"Austria","1990","Both sexes","114",""
"Azerbaijan","2012","Male","169",""
"Azerbaijan","2012","Female","82",""
"Azerbaijan","2012","Both sexes","125",""
"Azerbaijan","2000","Male","232",""
"Azerbaijan","2000","Female","122",""
"Azerbaijan","2000","Both sexes","176",""
"Azerbaijan","1990","Male","289",""
"Azerbaijan","1990","Female","162",""
"Azerbaijan","1990","Both sexes","225",""
"Bahamas","2012","Male","153",""
"Bahamas","2012","Female","100",""
"Bahamas","2012","Both sexes","126",""
"Bahamas","2000","Male","217",""
"Bahamas","2000","Female","137",""
"Bahamas","2000","Both sexes","176",""
"Bahamas","1990","Male","193",""
"Bahamas","1990","Female","120",""
"Bahamas","1990","Both sexes","155",""
"Bahrain","2012","Male","70",""
"Bahrain","2012","Female","55",""
"Bahrain","2012","Both sexes","65",""
"Bahrain","2000","Male","104",""
"Bahrain","2000","Female","83",""
"Bahrain","2000","Both sexes","96",""
"Bahrain","1990","Male","117",""
"Bahrain","1990","Female","103",""
"Bahrain","1990","Both sexes","112",""
"Bangladesh","2012","Male","159",""
"Bangladesh","2012","Female","129",""
"Bangladesh","2012","Both sexes","145",""
"Bangladesh","2000","Male","179",""
"Bangladesh","2000","Female","172",""
"Bangladesh","2000","Both sexes","176",""
"Bangladesh","1990","Male","195",""
"Bangladesh","1990","Female","212",""
"Bangladesh","1990","Both sexes","203",""
"Barbados","2012","Male","118",""
"Barbados","2012","Female","66",""
"Barbados","2012","Both sexes","93",""
"Barbados","2000","Male","175",""
"Barbados","2000","Female","105",""
"Barbados","2000","Both sexes","140",""
"Barbados","1990","Male","188",""
"Barbados","1990","Female","109",""
"Barbados","1990","Both sexes","146",""
"Belarus","2012","Male","287",""
"Belarus","2012","Female","98",""
"Belarus","2012","Both sexes","192",""
"Belarus","2000","Male","355",""
"Belarus","2000","Female","125",""
"Belarus","2000","Both sexes","242",""
"Belarus","1990","Male","283",""
"Belarus","1990","Female","107",""
"Belarus","1990","Both sexes","195",""
"Belgium","2012","Male","99",""
"Belgium","2012","Female","57",""
"Belgium","2012","Both sexes","78",""
"Belgium","2000","Male","130",""
"Belgium","2000","Female","68",""
"Belgium","2000","Both sexes","100",""
"Belgium","1990","Male","139",""
"Belgium","1990","Female","75",""
"Belgium","1990","Both sexes","107",""
"Belize","2012","Male","160",""
"Belize","2012","Female","86",""
"Belize","2012","Both sexes","124",""
"Belize","2000","Male","204",""
"Belize","2000","Female","107",""
"Belize","2000","Both sexes","157",""
"Belize","1990","Male","162",""
"Belize","1990","Female","104",""
"Belize","1990","Both sexes","133",""
"Benin","2012","Male","284",""
"Benin","2012","Female","240",""
"Benin","2012","Both sexes","262",""
"Benin","2000","Male","335",""
"Benin","2000","Female","279",""
"Benin","2000","Both sexes","305",""
"Benin","1990","Male","318",""
"Benin","1990","Female","246",""
"Benin","1990","Both sexes","279",""
"Bhutan","2012","Male","221",""
"Bhutan","2012","Female","217",""
"Bhutan","2012","Both sexes","220",""
"Bhutan","2000","Male","304",""
"Bhutan","2000","Female","322",""
"Bhutan","2000","Both sexes","313",""
"Bhutan","1990","Male","381",""
"Bhutan","1990","Female","403",""
"Bhutan","1990","Both sexes","392",""
"Bolivia (Plurinational State of)","2012","Male","238",""
"Bolivia (Plurinational State of)","2012","Female","175",""
"Bolivia (Plurinational State of)","2012","Both sexes","206",""
"Bolivia (Plurinational State of)","2000","Male","273",""
"Bolivia (Plurinational State of)","2000","Female","208",""
"Bolivia (Plurinational State of)","2000","Both sexes","240",""
"Bolivia (Plurinational State of)","1990","Male","299",""
"Bolivia (Plurinational State of)","1990","Female","245",""
"Bolivia (Plurinational State of)","1990","Both sexes","272",""
"Bosnia and Herzegovina","2012","Male","140",""
"Bosnia and Herzegovina","2012","Female","65",""
"Bosnia and Herzegovina","2012","Both sexes","102",""
"Bosnia and Herzegovina","2000","Male","163",""
"Bosnia and Herzegovina","2000","Female","79",""
"Bosnia and Herzegovina","2000","Both sexes","119",""
"Bosnia and Herzegovina","1990","Male","181",""
"Bosnia and Herzegovina","1990","Female","86",""
"Bosnia and Herzegovina","1990","Both sexes","134",""
"Botswana","2012","Male","370",""
"Botswana","2012","Female","327",""
"Botswana","2012","Both sexes","347",""
"Botswana","2000","Male","646",""
"Botswana","2000","Female","674",""
"Botswana","2000","Both sexes","660",""
"Botswana","1990","Male","243",""
"Botswana","1990","Female","242",""
"Botswana","1990","Both sexes","243",""
"Brazil","2012","Male","210",""
"Brazil","2012","Female","107",""
"Brazil","2012","Both sexes","159",""
"Brazil","2000","Male","239",""
"Brazil","2000","Female","126",""
"Brazil","2000","Both sexes","183",""
"Brazil","1990","Male","272",""
"Brazil","1990","Female","150",""
"Brazil","1990","Both sexes","212",""
"Brunei Darussalam","2012","Male","104",""
"Brunei Darussalam","2012","Female","71",""
"Brunei Darussalam","2012","Both sexes","88",""
"Brunei Darussalam","2000","Male","115",""
"Brunei Darussalam","2000","Female","83",""
"Brunei Darussalam","2000","Both sexes","100",""
"Brunei Darussalam","1990","Male","151",""
"Brunei Darussalam","1990","Female","112",""
"Brunei Darussalam","1990","Both sexes","133",""
"Bulgaria","2012","Male","188",""
"Bulgaria","2012","Female","83",""
"Bulgaria","2012","Both sexes","137",""
"Bulgaria","2000","Male","223",""
"Bulgaria","2000","Female","97",""
"Bulgaria","2000","Both sexes","161",""
"Bulgaria","1990","Male","217",""
"Bulgaria","1990","Female","97",""
"Bulgaria","1990","Both sexes","158",""
"Burkina Faso","2012","Male","301",""
"Burkina Faso","2012","Female","259",""
"Burkina Faso","2012","Both sexes","278",""
"Burkina Faso","2000","Male","400",""
"Burkina Faso","2000","Female","365",""
"Burkina Faso","2000","Both sexes","380",""
"Burkina Faso","1990","Male","371",""
"Burkina Faso","1990","Female","313",""
"Burkina Faso","1990","Both sexes","339",""
"Burundi","2012","Male","370",""
"Burundi","2012","Female","313",""
"Burundi","2012","Both sexes","342",""
"Burundi","2000","Male","504",""
"Burundi","2000","Female","425",""
"Burundi","2000","Both sexes","465",""
"Burundi","1990","Male","417",""
"Burundi","1990","Female","356",""
"Burundi","1990","Both sexes","385",""
"Cabo Verde","2012","Male","149",""
"Cabo Verde","2012","Female","70",""
"Cabo Verde","2012","Both sexes","107",""
"Cabo Verde","2000","Male","211",""
"Cabo Verde","2000","Female","114",""
"Cabo Verde","2000","Both sexes","157",""
"Cabo Verde","1990","Male","240",""
"Cabo Verde","1990","Female","167",""
"Cabo Verde","1990","Both sexes","197",""
"Cambodia","2012","Male","212",""
"Cambodia","2012","Female","161",""
"Cambodia","2012","Both sexes","185",""
"Cambodia","2000","Male","307",""
"Cambodia","2000","Female","240",""
"Cambodia","2000","Both sexes","271",""
"Cambodia","1990","Male","400",""
"Cambodia","1990","Female","317",""
"Cambodia","1990","Both sexes","358",""
"Cameroon","2012","Male","371",""
"Cameroon","2012","Female","349",""
"Cameroon","2012","Both sexes","360",""
"Cameroon","2000","Male","398",""
"Cameroon","2000","Female","375",""
"Cameroon","2000","Both sexes","386",""
"Cameroon","1990","Male","340",""
"Cameroon","1990","Female","287",""
"Cameroon","1990","Both sexes","313",""
"Canada","2012","Male","83",""
"Canada","2012","Female","52",""
"Canada","2012","Both sexes","68",""
"Canada","2000","Male","100",""
"Canada","2000","Female","61",""
"Canada","2000","Both sexes","81",""
"Canada","1990","Male","132",""
"Canada","1990","Female","71",""
"Canada","1990","Both sexes","102",""
"Central African Republic","2012","Male","445",""
"Central African Republic","2012","Female","430",""
"Central African Republic","2012","Both sexes","437",""
"Central African Republic","2000","Male","531",""
"Central African Republic","2000","Female","516",""
"Central African Republic","2000","Both sexes","523",""
"Central African Republic","1990","Male","447",""
"Central African Republic","1990","Female","376",""
"Central African Republic","1990","Both sexes","411",""
"Chad","2012","Male","413",""
"Chad","2012","Female","385",""
"Chad","2012","Both sexes","398",""
"Chad","2000","Male","483",""
"Chad","2000","Female","442",""
"Chad","2000","Both sexes","462",""
"Chad","1990","Male","501",""
"Chad","1990","Female","401",""
"Chad","1990","Both sexes","452",""
"Chile","2012","Male","110",""
"Chile","2012","Female","56",""
"Chile","2012","Both sexes","84",""
"Chile","2000","Male","137",""
"Chile","2000","Female","69",""
"Chile","2000","Both sexes","103",""
"Chile","1990","Male","196",""
"Chile","1990","Female","98",""
"Chile","1990","Both sexes","147",""
"China","2012","Male","106",""
"China","2012","Female","79",""
"China","2012","Both sexes","93",""
"China","2000","Male","150",""
"China","2000","Female","106",""
"China","2000","Both sexes","129",""
"China","1990","Male","173",""
"China","1990","Female","127",""
"China","1990","Both sexes","151",""
"Colombia","2012","Male","147",""
"Colombia","2012","Female","74",""
"Colombia","2012","Both sexes","110",""
"Colombia","2000","Male","225",""
"Colombia","2000","Female","100",""
"Colombia","2000","Both sexes","163",""
"Colombia","1990","Male","230",""
"Colombia","1990","Female","115",""
"Colombia","1990","Both sexes","173",""
"Comoros","2012","Male","283",""
"Comoros","2012","Female","236",""
"Comoros","2012","Both sexes","260",""
"Comoros","2000","Male","317",""
"Comoros","2000","Female","263",""
"Comoros","2000","Both sexes","290",""
"Comoros","1990","Male","347",""
"Comoros","1990","Female","283",""
"Comoros","1990","Both sexes","315",""
"Congo","2012","Male","325",""
"Congo","2012","Female","284",""
"Congo","2012","Both sexes","305",""
"Congo","2000","Male","430",""
"Congo","2000","Female","422",""
"Congo","2000","Both sexes","426",""
"Congo","1990","Male","379",""
"Congo","1990","Female","325",""
"Congo","1990","Both sexes","352",""
"Cook Islands","2012","Male","166",""
"Cook Islands","2012","Female","74",""
"Cook Islands","2012","Both sexes","122",""
"Cook Islands","2000","Male","177",""
"Cook Islands","2000","Female","113",""
"Cook Islands","2000","Both sexes","147",""
"Cook Islands","1990","Male","253",""
"Cook Islands","1990","Female","155",""
"Cook Islands","1990","Both sexes","207",""
"Costa Rica","2012","Male","113",""
"Costa Rica","2012","Female","65",""
"Costa Rica","2012","Both sexes","90",""
"Costa Rica","2000","Male","124",""
"Costa Rica","2000","Female","75",""
"Costa Rica","2000","Both sexes","100",""
"Costa Rica","1990","Male","129",""
"Costa Rica","1990","Female","86",""
"Costa Rica","1990","Both sexes","108",""
"Côte d’Ivoire","2012","Male","409",""
"Côte d’Ivoire","2012","Female","396",""
"Côte d’Ivoire","2012","Both sexes","404",""
"Côte d’Ivoire","2000","Male","492",""
"Côte d’Ivoire","2000","Female","480",""
"Côte d’Ivoire","2000","Both sexes","487",""
"Côte d’Ivoire","1990","Male","412",""
"Côte d’Ivoire","1990","Female","351",""
"Côte d’Ivoire","1990","Both sexes","386",""
"Croatia","2012","Male","143",""
"Croatia","2012","Female","60",""
"Croatia","2012","Both sexes","102",""
"Croatia","2000","Male","184",""
"Croatia","2000","Female","76",""
"Croatia","2000","Both sexes","130",""
"Croatia","1990","Male","224",""
"Croatia","1990","Female","89",""
"Croatia","1990","Both sexes","158",""
"Cuba","2012","Male","124",""
"Cuba","2012","Female","74",""
"Cuba","2012","Both sexes","100",""
"Cuba","2000","Male","145",""
"Cuba","2000","Female","97",""
"Cuba","2000","Both sexes","121",""
"Cuba","1990","Male","155",""
"Cuba","1990","Female","111",""
"Cuba","1990","Both sexes","133",""
"Cyprus","2012","Male","77",""
"Cyprus","2012","Female","36",""
"Cyprus","2012","Both sexes","57",""
"Cyprus","2000","Male","107",""
"Cyprus","2000","Female","56",""
"Cyprus","2000","Both sexes","83",""
"Cyprus","1990","Male","110",""
"Cyprus","1990","Female","61",""
"Cyprus","1990","Both sexes","86",""
"Czech Republic","2012","Male","126",""
"Czech Republic","2012","Female","58",""
"Czech Republic","2012","Both sexes","93",""
"Czech Republic","2000","Male","172",""
"Czech Republic","2000","Female","76",""
"Czech Republic","2000","Both sexes","125",""
"Czech Republic","1990","Male","230",""
"Czech Republic","1990","Female","95",""
"Czech Republic","1990","Both sexes","163",""
"Democratic People's Republic of Korea","2012","Male","188",""
"Democratic People's Republic of Korea","2012","Female","115",""
"Democratic People's Republic of Korea","2012","Both sexes","151",""
"Democratic People's Republic of Korea","2000","Male","255",""
"Democratic People's Republic of Korea","2000","Female","145",""
"Democratic People's Republic of Korea","2000","Both sexes","200",""
"Democratic People's Republic of Korea","1990","Male","168",""
"Democratic People's Republic of Korea","1990","Female","105",""
"Democratic People's Republic of Korea","1990","Both sexes","134",""
"Democratic Republic of the Congo","2012","Male","382",""
"Democratic Republic of the Congo","2012","Female","323",""
"Democratic Republic of the Congo","2012","Both sexes","352",""
"Democratic Republic of the Congo","2000","Male","417",""
"Democratic Republic of the Congo","2000","Female","359",""
"Democratic Republic of the Congo","2000","Both sexes","388",""
"Democratic Republic of the Congo","1990","Male","401",""
"Democratic Republic of the Congo","1990","Female","345",""
"Democratic Republic of the Congo","1990","Both sexes","372",""
"Denmark","2012","Male","102",""
"Denmark","2012","Female","61",""
"Denmark","2012","Both sexes","82",""
"Denmark","2000","Male","122",""
"Denmark","2000","Female","77",""
"Denmark","2000","Both sexes","100",""
"Denmark","1990","Male","152",""
"Denmark","1990","Female","99",""
"Denmark","1990","Both sexes","126",""
"Djibouti","2012","Male","293",""
"Djibouti","2012","Female","250",""
"Djibouti","2012","Both sexes","272",""
"Djibouti","2000","Male","366",""
"Djibouti","2000","Female","298",""
"Djibouti","2000","Both sexes","333",""
"Djibouti","1990","Male","324",""
"Djibouti","1990","Female","269",""
"Djibouti","1990","Both sexes","296",""
"Dominica","2012","Male","225",""
"Dominica","2012","Female","118",""
"Dominica","2012","Both sexes","172",""
"Dominica","2000","Male","189",""
"Dominica","2000","Female","116",""
"Dominica","2000","Both sexes","153",""
"Dominica","1990","Male","194",""
"Dominica","1990","Female","145",""
"Dominica","1990","Both sexes","170",""
"Dominican Republic","2012","Male","137",""
"Dominican Republic","2012","Female","93",""
"Dominican Republic","2012","Both sexes","115",""
"Dominican Republic","2000","Male","171",""
"Dominican Republic","2000","Female","129",""
"Dominican Republic","2000","Both sexes","150",""
"Dominican Republic","1990","Male","183",""
"Dominican Republic","1990","Female","156",""
"Dominican Republic","1990","Both sexes","170",""
"Ecuador","2012","Male","159",""
"Ecuador","2012","Female","87",""
"Ecuador","2012","Both sexes","124",""
"Ecuador","2000","Male","192",""
"Ecuador","2000","Female","113",""
"Ecuador","2000","Both sexes","154",""
"Ecuador","1990","Male","219",""
"Ecuador","1990","Female","141",""
"Ecuador","1990","Both sexes","181",""
"Egypt","2012","Male","196",""
"Egypt","2012","Female","120",""
"Egypt","2012","Both sexes","159",""
"Egypt","2000","Male","218",""
"Egypt","2000","Female","136",""
"Egypt","2000","Both sexes","177",""
"Egypt","1990","Male","232",""
"Egypt","1990","Female","145",""
"Egypt","1990","Both sexes","189",""
"El Salvador","2012","Male","294",""
"El Salvador","2012","Female","138",""
"El Salvador","2012","Both sexes","211",""
"El Salvador","2000","Male","287",""
"El Salvador","2000","Female","142",""
"El Salvador","2000","Both sexes","211",""
"El Salvador","1990","Male","330",""
"El Salvador","1990","Female","162",""
"El Salvador","1990","Both sexes","245",""
"Equatorial Guinea","2012","Male","379",""
"Equatorial Guinea","2012","Female","336",""
"Equatorial Guinea","2012","Both sexes","360",""
"Equatorial Guinea","2000","Male","414",""
"Equatorial Guinea","2000","Female","374",""
"Equatorial Guinea","2000","Both sexes","396",""
"Equatorial Guinea","1990","Male","411",""
"Equatorial Guinea","1990","Female","353",""
"Equatorial Guinea","1990","Both sexes","384",""
"Eritrea","2012","Male","313",""
"Eritrea","2012","Female","245",""
"Eritrea","2012","Both sexes","278",""
"Eritrea","2000","Male","735",""
"Eritrea","2000","Female","426",""
"Eritrea","2000","Both sexes","605",""
"Eritrea","1990","Male","534",""
"Eritrea","1990","Female","447",""
"Eritrea","1990","Both sexes","490",""
"Estonia","2012","Male","199",""
"Estonia","2012","Female","68",""
"Estonia","2012","Both sexes","133",""
"Estonia","2000","Male","319",""
"Estonia","2000","Female","121",""
"Estonia","2000","Both sexes","219",""
"Estonia","1990","Male","301",""
"Estonia","1990","Female","107",""
"Estonia","1990","Both sexes","204",""
"Ethiopia","2012","Male","250",""
"Ethiopia","2012","Female","212",""
"Ethiopia","2012","Both sexes","231",""
"Ethiopia","2000","Male","411",""
"Ethiopia","2000","Female","361",""
"Ethiopia","2000","Both sexes","386",""
"Ethiopia","1990","Male","478",""
"Ethiopia","1990","Female","366",""
"Ethiopia","1990","Both sexes","424",""
"Fiji","2012","Male","242",""
"Fiji","2012","Female","146",""
"Fiji","2012","Both sexes","196",""
"Fiji","2000","Male","265",""
"Fiji","2000","Female","177",""
"Fiji","2000","Both sexes","222",""
"Fiji","1990","Male","266",""
"Fiji","1990","Female","194",""
"Fiji","1990","Both sexes","231",""
"Finland","2012","Male","108",""
"Finland","2012","Female","51",""
"Finland","2012","Both sexes","80",""
"Finland","2000","Male","143",""
"Finland","2000","Female","63",""
"Finland","2000","Both sexes","104",""
"Finland","1990","Male","183",""
"Finland","1990","Female","70",""
"Finland","1990","Both sexes","128",""
"France","2012","Male","109",""
"France","2012","Female","52",""
"France","2012","Both sexes","80",""
"France","2000","Male","138",""
"France","2000","Female","61",""
"France","2000","Both sexes","100",""
"France","1990","Male","162",""
"France","1990","Female","67",""
"France","1990","Both sexes","115",""
"Gabon","2012","Male","285",""
"Gabon","2012","Female","273",""
"Gabon","2012","Both sexes","279",""
"Gabon","2000","Male","326",""
"Gabon","2000","Female","313",""
"Gabon","2000","Both sexes","319",""
"Gabon","1990","Male","267",""
"Gabon","1990","Female","221",""
"Gabon","1990","Both sexes","243",""
"Gambia","2012","Male","296",""
"Gambia","2012","Female","244",""
"Gambia","2012","Both sexes","270",""
"Gambia","2000","Male","323",""
"Gambia","2000","Female","280",""
"Gambia","2000","Both sexes","303",""
"Gambia","1990","Male","348",""
"Gambia","1990","Female","300",""
"Gambia","1990","Both sexes","326",""
"Georgia","2012","Male","176",""
"Georgia","2012","Female","66",""
"Georgia","2012","Both sexes","119",""
"Georgia","2000","Male","201",""
