"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Georgia","2000","Female","78",""
"Georgia","2000","Both sexes","138",""
"Georgia","1990","Male","217",""
"Georgia","1990","Female","86",""
"Georgia","1990","Both sexes","150",""
"Germany","2012","Male","94",""
"Germany","2012","Female","50",""
"Germany","2012","Both sexes","72",""
"Germany","2000","Male","124",""
"Germany","2000","Female","63",""
"Germany","2000","Both sexes","94",""
"Germany","1990","Male","157",""
"Germany","1990","Female","77",""
"Germany","1990","Both sexes","119",""
"Ghana","2012","Male","263",""
"Ghana","2012","Female","227",""
"Ghana","2012","Both sexes","244",""
"Ghana","2000","Male","309",""
"Ghana","2000","Female","285",""
"Ghana","2000","Both sexes","297",""
"Ghana","1990","Male","299",""
"Ghana","1990","Female","260",""
"Ghana","1990","Both sexes","280",""
"Greece","2012","Male","105",""
"Greece","2012","Female","46",""
"Greece","2012","Both sexes","76",""
"Greece","2000","Male","116",""
"Greece","2000","Female","48",""
"Greece","2000","Both sexes","82",""
"Greece","1990","Male","117",""
"Greece","1990","Female","56",""
"Greece","1990","Both sexes","87",""
"Grenada","2012","Male","195",""
"Grenada","2012","Female","121",""
"Grenada","2012","Both sexes","159",""
"Grenada","2000","Male","213",""
"Grenada","2000","Female","123",""
"Grenada","2000","Both sexes","167",""
"Grenada","1990","Male","215",""
"Grenada","1990","Female","150",""
"Grenada","1990","Both sexes","182",""
"Guatemala","2012","Male","240",""
"Guatemala","2012","Female","129",""
"Guatemala","2012","Both sexes","182",""
"Guatemala","2000","Male","279",""
"Guatemala","2000","Female","156",""
"Guatemala","2000","Both sexes","217",""
"Guatemala","1990","Male","320",""
"Guatemala","1990","Female","205",""
"Guatemala","1990","Both sexes","265",""
"Guinea","2012","Male","306",""
"Guinea","2012","Female","277",""
"Guinea","2012","Both sexes","291",""
"Guinea","2000","Male","359",""
"Guinea","2000","Female","329",""
"Guinea","2000","Both sexes","344",""
"Guinea","1990","Male","355",""
"Guinea","1990","Female","307",""
"Guinea","1990","Both sexes","331",""
"Guinea-Bissau","2012","Male","354",""
"Guinea-Bissau","2012","Female","307",""
"Guinea-Bissau","2012","Both sexes","330",""
"Guinea-Bissau","2000","Male","333",""
"Guinea-Bissau","2000","Female","301",""
"Guinea-Bissau","2000","Both sexes","317",""
"Guinea-Bissau","1990","Male","365",""
"Guinea-Bissau","1990","Female","286",""
"Guinea-Bissau","1990","Both sexes","326",""
"Guyana","2012","Male","379",""
"Guyana","2012","Female","259",""
"Guyana","2012","Both sexes","323",""
"Guyana","2000","Male","341",""
"Guyana","2000","Female","229",""
"Guyana","2000","Both sexes","287",""
"Guyana","1990","Male","372",""
"Guyana","1990","Female","231",""
"Guyana","1990","Both sexes","304",""
"Haiti","2012","Male","268",""
"Haiti","2012","Female","227",""
"Haiti","2012","Both sexes","247",""
"Haiti","2000","Male","353",""
"Haiti","2000","Female","318",""
"Haiti","2000","Both sexes","335",""
"Haiti","1990","Male","352",""
"Haiti","1990","Female","299",""
"Haiti","1990","Both sexes","325",""
"Honduras","2012","Male","176",""
"Honduras","2012","Female","122",""
"Honduras","2012","Both sexes","149",""
"Honduras","2000","Male","202",""
"Honduras","2000","Female","149",""
"Honduras","2000","Both sexes","176",""
"Honduras","1990","Male","239",""
"Honduras","1990","Female","179",""
"Honduras","1990","Both sexes","210",""
"Hungary","2012","Male","203",""
"Hungary","2012","Female","92",""
"Hungary","2012","Both sexes","147",""
"Hungary","2000","Male","271",""
"Hungary","2000","Female","114",""
"Hungary","2000","Both sexes","193",""
"Hungary","1990","Male","305",""
"Hungary","1990","Female","133",""
"Hungary","1990","Both sexes","219",""
"Iceland","2012","Male","67",""
"Iceland","2012","Female","34",""
"Iceland","2012","Both sexes","51",""
"Iceland","2000","Male","92",""
"Iceland","2000","Female","57",""
"Iceland","2000","Both sexes","75",""
"Iceland","1990","Male","112",""
"Iceland","1990","Female","69",""
"Iceland","1990","Both sexes","91",""
"India","2012","Male","242",""
"India","2012","Female","160",""
"India","2012","Both sexes","203",""
"India","2000","Male","271",""
"India","2000","Female","204",""
"India","2000","Both sexes","239",""
"India","1990","Male","288",""
"India","1990","Female","242",""
"India","1990","Both sexes","266",""
"Indonesia","2012","Male","178",""
"Indonesia","2012","Female","124",""
"Indonesia","2012","Both sexes","152",""
"Indonesia","2000","Male","221",""
"Indonesia","2000","Female","162",""
"Indonesia","2000","Both sexes","191",""
"Indonesia","1990","Male","266",""
"Indonesia","1990","Female","204",""
"Indonesia","1990","Both sexes","235",""
"Iran (Islamic Republic of)","2012","Male","156",""
"Iran (Islamic Republic of)","2012","Female","84",""
"Iran (Islamic Republic of)","2012","Both sexes","121",""
"Iran (Islamic Republic of)","2000","Male","178",""
"Iran (Islamic Republic of)","2000","Female","131",""
"Iran (Islamic Republic of)","2000","Both sexes","155",""
"Iran (Islamic Republic of)","1990","Male","239",""
"Iran (Islamic Republic of)","1990","Female","217",""
"Iran (Islamic Republic of)","1990","Both sexes","229",""
"Iraq","2012","Male","223",""
"Iraq","2012","Female","107",""
"Iraq","2012","Both sexes","165",""
"Iraq","2000","Male","164",""
"Iraq","2000","Female","102",""
"Iraq","2000","Both sexes","133",""
"Iraq","1990","Male","170",""
"Iraq","1990","Female","117",""
"Iraq","1990","Both sexes","143",""
"Ireland","2012","Male","83",""
"Ireland","2012","Female","50",""
"Ireland","2012","Both sexes","67",""
"Ireland","2000","Male","120",""
"Ireland","2000","Female","70",""
"Ireland","2000","Both sexes","96",""
"Ireland","1990","Male","134",""
"Ireland","1990","Female","81",""
"Ireland","1990","Both sexes","108",""
"Israel","2012","Male","72",""
"Israel","2012","Female","39",""
"Israel","2012","Both sexes","55",""
"Israel","2000","Male","103",""
"Israel","2000","Female","55",""
"Israel","2000","Both sexes","79",""
"Israel","1990","Male","107",""
"Israel","1990","Female","71",""
"Israel","1990","Both sexes","89",""
"Italy","2012","Male","70",""
"Italy","2012","Female","39",""
"Italy","2012","Both sexes","55",""
"Italy","2000","Male","101",""
"Italy","2000","Female","51",""
"Italy","2000","Both sexes","76",""
"Italy","1990","Male","129",""
"Italy","1990","Female","60",""
"Italy","1990","Both sexes","95",""
"Jamaica","2012","Male","177",""
"Jamaica","2012","Female","107",""
"Jamaica","2012","Both sexes","142",""
"Jamaica","2000","Male","242",""
"Jamaica","2000","Female","140",""
"Jamaica","2000","Both sexes","192",""
"Jamaica","1990","Male","191",""
"Jamaica","1990","Female","122",""
"Jamaica","1990","Both sexes","157",""
"Japan","2012","Male","82",""
"Japan","2012","Female","43",""
"Japan","2012","Both sexes","63",""
"Japan","2000","Male","98",""
"Japan","2000","Female","48",""
"Japan","2000","Both sexes","73",""
"Japan","1990","Male","109",""
"Japan","1990","Female","53",""
"Japan","1990","Both sexes","81",""
"Jordan","2012","Male","132",""
"Jordan","2012","Female","97",""
"Jordan","2012","Both sexes","115",""
"Jordan","2000","Male","151",""
"Jordan","2000","Female","116",""
"Jordan","2000","Both sexes","134",""
"Jordan","1990","Male","175",""
"Jordan","1990","Female","135",""
"Jordan","1990","Both sexes","156",""
"Kazakhstan","2012","Male","324",""
"Kazakhstan","2012","Female","147",""
"Kazakhstan","2012","Both sexes","235",""
"Kazakhstan","2000","Male","422",""
"Kazakhstan","2000","Female","194",""
"Kazakhstan","2000","Both sexes","309",""
"Kazakhstan","1990","Male","318",""
"Kazakhstan","1990","Female","150",""
"Kazakhstan","1990","Both sexes","235",""
"Kenya","2012","Male","307",""
"Kenya","2012","Female","261",""
"Kenya","2012","Both sexes","284",""
"Kenya","2000","Male","458",""
"Kenya","2000","Female","419",""
"Kenya","2000","Both sexes","438",""
"Kenya","1990","Male","287",""
"Kenya","1990","Female","228",""
"Kenya","1990","Both sexes","258",""
"Kiribati","2012","Male","210",""
"Kiribati","2012","Female","138",""
"Kiribati","2012","Both sexes","176",""
"Kiribati","2000","Male","255",""
"Kiribati","2000","Female","180",""
"Kiribati","2000","Both sexes","219",""
"Kiribati","1990","Male","299",""
"Kiribati","1990","Female","222",""
"Kiribati","1990","Both sexes","264",""
"Kuwait","2012","Male","59",""
"Kuwait","2012","Female","43",""
"Kuwait","2012","Both sexes","53",""
"Kuwait","2000","Male","86",""
"Kuwait","2000","Female","63",""
"Kuwait","2000","Both sexes","77",""
"Kuwait","1990","Male","128",""
"Kuwait","1990","Female","81",""
"Kuwait","1990","Both sexes","108",""
"Kyrgyzstan","2012","Male","275",""
"Kyrgyzstan","2012","Female","131",""
"Kyrgyzstan","2012","Both sexes","203",""
"Kyrgyzstan","2000","Male","317",""
"Kyrgyzstan","2000","Female","164",""
"Kyrgyzstan","2000","Both sexes","242",""
"Kyrgyzstan","1990","Male","291",""
"Kyrgyzstan","1990","Female","156",""
"Kyrgyzstan","1990","Both sexes","224",""
"Lao People's Democratic Republic","2012","Male","202",""
"Lao People's Democratic Republic","2012","Female","163",""
"Lao People's Democratic Republic","2012","Both sexes","182",""
"Lao People's Democratic Republic","2000","Male","273",""
"Lao People's Democratic Republic","2000","Female","230",""
"Lao People's Democratic Republic","2000","Both sexes","250",""
"Lao People's Democratic Republic","1990","Male","358",""
"Lao People's Democratic Republic","1990","Female","309",""
"Lao People's Democratic Republic","1990","Both sexes","333",""
"Latvia","2012","Male","226",""
"Latvia","2012","Female","86",""
"Latvia","2012","Both sexes","154",""
"Latvia","2000","Male","321",""
"Latvia","2000","Female","117",""
"Latvia","2000","Both sexes","218",""
"Latvia","1990","Male","311",""
"Latvia","1990","Female","118",""
"Latvia","1990","Both sexes","215",""
"Lebanon","2012","Male","72",""
"Lebanon","2012","Female","47",""
"Lebanon","2012","Both sexes","61",""
"Lebanon","2000","Male","124",""
"Lebanon","2000","Female","91",""
"Lebanon","2000","Both sexes","107",""
"Lebanon","1990","Male","280",""
"Lebanon","1990","Female","150",""
"Lebanon","1990","Both sexes","214",""
"Lesotho","2012","Male","560",""
"Lesotho","2012","Female","503",""
"Lesotho","2012","Both sexes","528",""
"Lesotho","2000","Male","592",""
"Lesotho","2000","Female","561",""
"Lesotho","2000","Both sexes","574",""
"Lesotho","1990","Male","297",""
"Lesotho","1990","Female","247",""
"Lesotho","1990","Both sexes","270",""
"Liberia","2012","Male","282",""
"Liberia","2012","Female","246",""
"Liberia","2012","Both sexes","263",""
"Liberia","2000","Male","375",""
"Liberia","2000","Female","336",""
"Liberia","2000","Both sexes","355",""
"Liberia","1990","Male","544",""
"Liberia","1990","Female","376",""
"Liberia","1990","Both sexes","465",""
"Libya","2012","Male","119",""
"Libya","2012","Female","81",""
"Libya","2012","Both sexes","101",""
"Libya","2000","Male","153",""
"Libya","2000","Female","111",""
"Libya","2000","Both sexes","134",""
"Libya","1990","Male","194",""
"Libya","1990","Female","142",""
"Libya","1990","Both sexes","171",""
"Lithuania","2012","Male","266",""
"Lithuania","2012","Female","93",""
"Lithuania","2012","Both sexes","179",""
"Lithuania","2000","Male","293",""
"Lithuania","2000","Female","103",""
"Lithuania","2000","Both sexes","198",""
"Lithuania","1990","Male","288",""
"Lithuania","1990","Female","107",""
"Lithuania","1990","Both sexes","196",""
"Luxembourg","2012","Male","81",""
"Luxembourg","2012","Female","51",""
"Luxembourg","2012","Both sexes","66",""
"Luxembourg","2000","Male","121",""
"Luxembourg","2000","Female","67",""
"Luxembourg","2000","Both sexes","95",""
"Luxembourg","1990","Male","160",""
"Luxembourg","1990","Female","79",""
"Luxembourg","1990","Both sexes","121",""
"Madagascar","2012","Male","263",""
"Madagascar","2012","Female","213",""
"Madagascar","2012","Both sexes","238",""
"Madagascar","2000","Male","302",""
"Madagascar","2000","Female","268",""
"Madagascar","2000","Both sexes","284",""
"Madagascar","1990","Male","370",""
"Madagascar","1990","Female","320",""
"Madagascar","1990","Both sexes","345",""
"Malawi","2012","Male","376",""
"Malawi","2012","Female","330",""
"Malawi","2012","Both sexes","352",""
"Malawi","2000","Male","584",""
"Malawi","2000","Female","605",""
"Malawi","2000","Both sexes","595",""
"Malawi","1990","Male","467",""
"Malawi","1990","Female","407",""
"Malawi","1990","Both sexes","436",""
"Malaysia","2012","Male","172",""
"Malaysia","2012","Female","89",""
"Malaysia","2012","Both sexes","130",""
"Malaysia","2000","Male","198",""
"Malaysia","2000","Female","112",""
"Malaysia","2000","Both sexes","157",""
"Malaysia","1990","Male","209",""
"Malaysia","1990","Female","129",""
"Malaysia","1990","Both sexes","170",""
"Maldives","2012","Male","91",""
"Maldives","2012","Female","59",""
"Maldives","2012","Both sexes","75",""
"Maldives","2000","Male","183",""
"Maldives","2000","Female","164",""
"Maldives","2000","Both sexes","173",""
"Maldives","1990","Male","259",""
"Maldives","1990","Female","327",""
"Maldives","1990","Both sexes","291",""
"Mali","2012","Male","282",""
"Mali","2012","Female","277",""
"Mali","2012","Both sexes","278",""
"Mali","2000","Male","364",""
"Mali","2000","Female","361",""
"Mali","2000","Both sexes","361",""
"Mali","1990","Male","348",""
"Mali","1990","Female","340",""
"Mali","1990","Both sexes","343",""
"Malta","2012","Male","77",""
"Malta","2012","Female","45",""
"Malta","2012","Both sexes","61",""
"Malta","2000","Male","88",""
"Malta","2000","Female","53",""
"Malta","2000","Both sexes","71",""
"Malta","1990","Male","108",""
"Malta","1990","Female","62",""
"Malta","1990","Both sexes","84",""
"Marshall Islands","2012","Male","155",""
"Marshall Islands","2012","Female","106",""
"Marshall Islands","2012","Both sexes","132",""
"Marshall Islands","2000","Male","211",""
"Marshall Islands","2000","Female","160",""
"Marshall Islands","2000","Both sexes","187",""
"Marshall Islands","1990","Male","268",""
"Marshall Islands","1990","Female","217",""
"Marshall Islands","1990","Both sexes","244",""
"Mauritania","2012","Male","235",""
"Mauritania","2012","Female","188",""
"Mauritania","2012","Both sexes","212",""
"Mauritania","2000","Male","257",""
"Mauritania","2000","Female","207",""
"Mauritania","2000","Both sexes","230",""
"Mauritania","1990","Male","270",""
"Mauritania","1990","Female","223",""
"Mauritania","1990","Both sexes","245",""
"Mauritius","2012","Male","204",""
"Mauritius","2012","Female","96",""
"Mauritius","2012","Both sexes","152",""
"Mauritius","2000","Male","222",""
"Mauritius","2000","Female","121",""
"Mauritius","2000","Both sexes","172",""
"Mauritius","1990","Male","264",""
"Mauritius","1990","Female","121",""
"Mauritius","1990","Both sexes","193",""
"Mexico","2012","Male","177",""
"Mexico","2012","Female","90",""
"Mexico","2012","Both sexes","132",""
"Mexico","2000","Male","177",""
"Mexico","2000","Female","100",""
"Mexico","2000","Both sexes","137",""
"Mexico","1990","Male","215",""
"Mexico","1990","Female","120",""
"Mexico","1990","Both sexes","168",""
"Micronesia (Federated States of)","2012","Male","182",""
"Micronesia (Federated States of)","2012","Female","155",""
"Micronesia (Federated States of)","2012","Both sexes","169",""
"Micronesia (Federated States of)","2000","Male","197",""
"Micronesia (Federated States of)","2000","Female","175",""
"Micronesia (Federated States of)","2000","Both sexes","186",""
"Micronesia (Federated States of)","1990","Male","210",""
"Micronesia (Federated States of)","1990","Female","187",""
"Micronesia (Federated States of)","1990","Both sexes","198",""
"Monaco","2012","Male","107",""
"Monaco","2012","Female","49",""
"Monaco","2012","Both sexes","78",""
"Monaco","2000","Male","136",""
"Monaco","2000","Female","61",""
"Monaco","2000","Both sexes","99",""
"Monaco","1990","Male","155",""
"Monaco","1990","Female","67",""
"Monaco","1990","Both sexes","112",""
"Mongolia","2012","Male","314",""
"Mongolia","2012","Female","150",""
"Mongolia","2012","Both sexes","233",""
"Mongolia","2000","Male","325",""
"Mongolia","2000","Female","218",""
"Mongolia","2000","Both sexes","273",""
"Mongolia","1990","Male","269",""
"Mongolia","1990","Female","183",""
"Mongolia","1990","Both sexes","226",""
"Montenegro","2012","Male","152",""
"Montenegro","2012","Female","80",""
"Montenegro","2012","Both sexes","117",""
"Montenegro","2000","Male","179",""
"Montenegro","2000","Female","98",""
"Montenegro","2000","Both sexes","138",""
"Montenegro","1990","Male","165",""
"Montenegro","1990","Female","73",""
"Montenegro","1990","Both sexes","119",""
"Morocco","2012","Male","172",""
"Morocco","2012","Female","124",""
"Morocco","2012","Both sexes","148",""
"Morocco","2000","Male","192",""
"Morocco","2000","Female","145",""
"Morocco","2000","Both sexes","167",""
"Morocco","1990","Male","224",""
"Morocco","1990","Female","172",""
"Morocco","1990","Both sexes","197",""
"Mozambique","2012","Male","466",""
"Mozambique","2012","Female","453",""
"Mozambique","2012","Both sexes","459",""
"Mozambique","2000","Male","483",""
"Mozambique","2000","Female","438",""
"Mozambique","2000","Both sexes","459",""
"Mozambique","1990","Male","459",""
"Mozambique","1990","Female","384",""
"Mozambique","1990","Both sexes","419",""
"Myanmar","2012","Male","242",""
"Myanmar","2012","Female","184",""
"Myanmar","2012","Both sexes","212",""
"Myanmar","2000","Male","276",""
"Myanmar","2000","Female","215",""
"Myanmar","2000","Both sexes","245",""
"Myanmar","1990","Male","316",""
"Myanmar","1990","Female","248",""
"Myanmar","1990","Both sexes","281",""
"Namibia","2012","Male","293",""
"Namibia","2012","Female","204",""
"Namibia","2012","Both sexes","246",""
"Namibia","2000","Male","411",""
"Namibia","2000","Female","418",""
"Namibia","2000","Both sexes","414",""
"Namibia","1990","Male","268",""
"Namibia","1990","Female","230",""
"Namibia","1990","Both sexes","248",""
"Nauru","2012","Male","90",""
"Nauru","2012","Female","45",""
"Nauru","2012","Both sexes","69",""
"Nauru","2000","Male","114",""
"Nauru","2000","Female","56",""
"Nauru","2000","Both sexes","86",""
"Nauru","1990","Male","154",""
"Nauru","1990","Female","78",""
"Nauru","1990","Both sexes","119",""
"Nepal","2012","Male","197",""
"Nepal","2012","Female","164",""
"Nepal","2012","Both sexes","180",""
"Nepal","2000","Male","264",""
"Nepal","2000","Female","229",""
"Nepal","2000","Both sexes","246",""
"Nepal","1990","Male","340",""
"Nepal","1990","Female","308",""
"Nepal","1990","Both sexes","324",""
"Netherlands","2012","Male","72",""
"Netherlands","2012","Female","54",""
"Netherlands","2012","Both sexes","63",""
"Netherlands","2000","Male","100",""
"Netherlands","2000","Female","67",""
"Netherlands","2000","Both sexes","84",""
"Netherlands","1990","Male","116",""
"Netherlands","1990","Female","67",""
"Netherlands","1990","Both sexes","92",""
"New Zealand","2012","Male","81",""
"New Zealand","2012","Female","53",""
"New Zealand","2012","Both sexes","67",""
"New Zealand","2000","Male","105",""
"New Zealand","2000","Female","67",""
"New Zealand","2000","Both sexes","86",""
"New Zealand","1990","Male","143",""
"New Zealand","1990","Female","93",""
"New Zealand","1990","Both sexes","118",""
"Nicaragua","2012","Male","204",""
"Nicaragua","2012","Female","118",""
"Nicaragua","2012","Both sexes","160",""
"Nicaragua","2000","Male","191",""
"Nicaragua","2000","Female","121",""
"Nicaragua","2000","Both sexes","156",""
"Nicaragua","1990","Male","171",""
"Nicaragua","1990","Female","122",""
"Nicaragua","1990","Both sexes","147",""
"Niger","2012","Male","257",""
"Niger","2012","Female","246",""
"Niger","2012","Both sexes","253",""
"Niger","2000","Male","288",""
"Niger","2000","Female","280",""
"Niger","2000","Both sexes","284",""
"Niger","1990","Male","317",""
"Niger","1990","Female","295",""
"Niger","1990","Both sexes","305",""
"Nigeria","2012","Male","371",""
"Nigeria","2012","Female","346",""
"Nigeria","2012","Both sexes","358",""
"Nigeria","2000","Male","414",""
"Nigeria","2000","Female","385",""
"Nigeria","2000","Both sexes","400",""
"Nigeria","1990","Male","408",""
"Nigeria","1990","Female","364",""
"Nigeria","1990","Both sexes","386",""
"Niue","2012","Male","166",""
"Niue","2012","Female","85",""
"Niue","2012","Both sexes","127",""
"Niue","2000","Male","195",""
"Niue","2000","Female","103",""
"Niue","2000","Both sexes","151",""
"Niue","1990","Male","222",""
"Niue","1990","Female","124",""
"Niue","1990","Both sexes","176",""
"Norway","2012","Male","73",""
"Norway","2012","Female","44",""
"Norway","2012","Both sexes","59",""
"Norway","2000","Male","107",""
"Norway","2000","Female","61",""
"Norway","2000","Both sexes","85",""
"Norway","1990","Male","128",""
"Norway","1990","Female","65",""
"Norway","1990","Both sexes","97",""
"Oman","2012","Male","119",""
"Oman","2012","Female","74",""
"Oman","2012","Both sexes","102",""
"Oman","2000","Male","162",""
"Oman","2000","Female","106",""
"Oman","2000","Both sexes","140",""
"Oman","1990","Male","215",""
"Oman","1990","Female","151",""
"Oman","1990","Both sexes","189",""
"Pakistan","2012","Male","190",""
"Pakistan","2012","Female","157",""
"Pakistan","2012","Both sexes","174",""
"Pakistan","2000","Male","204",""
"Pakistan","2000","Female","176",""
"Pakistan","2000","Both sexes","190",""
"Pakistan","1990","Male","220",""
"Pakistan","1990","Female","197",""
"Pakistan","1990","Both sexes","209",""
"Palau","2012","Male","159",""
"Palau","2012","Female","109",""
"Palau","2012","Both sexes","135",""
"Palau","2000","Male","211",""
"Palau","2000","Female","160",""
"Palau","2000","Both sexes","186",""
"Palau","1990","Male","268",""
"Palau","1990","Female","217",""
"Palau","1990","Both sexes","244",""
"Panama","2012","Male","152",""
"Panama","2012","Female","83",""
"Panama","2012","Both sexes","118",""
"Panama","2000","Male","137",""
"Panama","2000","Female","83",""
"Panama","2000","Both sexes","110",""
"Panama","1990","Male","146",""
"Panama","1990","Female","101",""
"Panama","1990","Both sexes","124",""
"Papua New Guinea","2012","Male","321",""
"Papua New Guinea","2012","Female","245",""
"Papua New Guinea","2012","Both sexes","283",""
"Papua New Guinea","2000","Male","379",""
"Papua New Guinea","2000","Female","296",""
"Papua New Guinea","2000","Both sexes","339",""
"Papua New Guinea","1990","Male","437",""
