"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Papua New Guinea","1990","Female","333",""
"Papua New Guinea","1990","Both sexes","389",""
"Paraguay","2012","Male","178",""
"Paraguay","2012","Female","97",""
"Paraguay","2012","Both sexes","139",""
"Paraguay","2000","Male","158",""
"Paraguay","2000","Female","103",""
"Paraguay","2000","Both sexes","132",""
"Paraguay","1990","Male","138",""
"Paraguay","1990","Female","99",""
"Paraguay","1990","Both sexes","119",""
"Peru","2012","Male","118",""
"Peru","2012","Female","91",""
"Peru","2012","Both sexes","105",""
"Peru","2000","Male","161",""
"Peru","2000","Female","119",""
"Peru","2000","Both sexes","140",""
"Peru","1990","Male","163",""
"Peru","1990","Female","123",""
"Peru","1990","Both sexes","143",""
"Philippines","2012","Male","258",""
"Philippines","2012","Female","138",""
"Philippines","2012","Both sexes","199",""
"Philippines","2000","Male","243",""
"Philippines","2000","Female","134",""
"Philippines","2000","Both sexes","189",""
"Philippines","1990","Male","272",""
"Philippines","1990","Female","154",""
"Philippines","1990","Both sexes","215",""
"Poland","2012","Male","180",""
"Poland","2012","Female","69",""
"Poland","2012","Both sexes","125",""
"Poland","2000","Male","216",""
"Poland","2000","Female","86",""
"Poland","2000","Both sexes","152",""
"Poland","1990","Male","263",""
"Poland","1990","Female","102",""
"Poland","1990","Both sexes","184",""
"Portugal","2012","Male","114",""
"Portugal","2012","Female","49",""
"Portugal","2012","Both sexes","81",""
"Portugal","2000","Male","155",""
"Portugal","2000","Female","66",""
"Portugal","2000","Both sexes","111",""
"Portugal","1990","Male","176",""
"Portugal","1990","Female","80",""
"Portugal","1990","Both sexes","127",""
"Qatar","2012","Male","73",""
"Qatar","2012","Female","51",""
"Qatar","2012","Both sexes","68",""
"Qatar","2000","Male","86",""
"Qatar","2000","Female","79",""
"Qatar","2000","Both sexes","83",""
"Qatar","1990","Male","94",""
"Qatar","1990","Female","82",""
"Qatar","1990","Both sexes","90",""
"Republic of Korea","2012","Male","98",""
"Republic of Korea","2012","Female","40",""
"Republic of Korea","2012","Both sexes","69",""
"Republic of Korea","2000","Male","163",""
"Republic of Korea","2000","Female","62",""
"Republic of Korea","2000","Both sexes","114",""
"Republic of Korea","1990","Male","237",""
"Republic of Korea","1990","Female","102",""
"Republic of Korea","1990","Both sexes","171",""
"Republic of Moldova","2012","Male","269",""
"Republic of Moldova","2012","Female","110",""
"Republic of Moldova","2012","Both sexes","189",""
"Republic of Moldova","2000","Male","311",""
"Republic of Moldova","2000","Female","155",""
"Republic of Moldova","2000","Both sexes","232",""
"Republic of Moldova","1990","Male","285",""
"Republic of Moldova","1990","Female","155",""
"Republic of Moldova","1990","Both sexes","218",""
"Romania","2012","Male","207",""
"Romania","2012","Female","82",""
"Romania","2012","Both sexes","145",""
"Romania","2000","Male","237",""
"Romania","2000","Female","106",""
"Romania","2000","Both sexes","173",""
"Romania","1990","Male","239",""
"Romania","1990","Female","114",""
"Romania","1990","Both sexes","178",""
"Russian Federation","2012","Male","339",""
"Russian Federation","2012","Female","127",""
"Russian Federation","2012","Both sexes","233",""
"Russian Federation","2000","Male","449",""
"Russian Federation","2000","Female","161",""
"Russian Federation","2000","Both sexes","312",""
"Russian Federation","1990","Male","318",""
"Russian Federation","1990","Female","117",""
"Russian Federation","1990","Both sexes","218",""
"Rwanda","2012","Male","253",""
"Rwanda","2012","Female","212",""
"Rwanda","2012","Both sexes","231",""
"Rwanda","2000","Male","480",""
"Rwanda","2000","Female","466",""
"Rwanda","2000","Both sexes","472",""
"Rwanda","1990","Male","487",""
"Rwanda","1990","Female","406",""
"Rwanda","1990","Both sexes","447",""
"Saint Kitts and Nevis","2012","Male","166",""
"Saint Kitts and Nevis","2012","Female","80",""
"Saint Kitts and Nevis","2012","Both sexes","123",""
"Saint Kitts and Nevis","2000","Male","214",""
"Saint Kitts and Nevis","2000","Female","134",""
"Saint Kitts and Nevis","2000","Both sexes","174",""
"Saint Kitts and Nevis","1990","Male","272",""
"Saint Kitts and Nevis","1990","Female","193",""
"Saint Kitts and Nevis","1990","Both sexes","233",""
"Saint Lucia","2012","Male","178",""
"Saint Lucia","2012","Female","85",""
"Saint Lucia","2012","Both sexes","132",""
"Saint Lucia","2000","Male","206",""
"Saint Lucia","2000","Female","117",""
"Saint Lucia","2000","Both sexes","161",""
"Saint Lucia","1990","Male","204",""
"Saint Lucia","1990","Female","147",""
"Saint Lucia","1990","Both sexes","176",""
"Saint Vincent and the Grenadines","2012","Male","169",""
"Saint Vincent and the Grenadines","2012","Female","111",""
"Saint Vincent and the Grenadines","2012","Both sexes","141",""
"Saint Vincent and the Grenadines","2000","Male","259",""
"Saint Vincent and the Grenadines","2000","Female","165",""
"Saint Vincent and the Grenadines","2000","Both sexes","215",""
"Saint Vincent and the Grenadines","1990","Male","217",""
"Saint Vincent and the Grenadines","1990","Female","140",""
"Saint Vincent and the Grenadines","1990","Both sexes","179",""
"Samoa","2012","Male","170",""
"Samoa","2012","Female","100",""
"Samoa","2012","Both sexes","137",""
"Samoa","2000","Male","225",""
"Samoa","2000","Female","136",""
"Samoa","2000","Both sexes","182",""
"Samoa","1990","Male","300",""
"Samoa","1990","Female","194",""
"Samoa","1990","Both sexes","248",""
"San Marino","2012","Male","55",""
"San Marino","2012","Female","47",""
"San Marino","2012","Both sexes","51",""
"San Marino","2000","Male","74",""
"San Marino","2000","Female","39",""
"San Marino","2000","Both sexes","57",""
"San Marino","1990","Male","80",""
"San Marino","1990","Female","40",""
"San Marino","1990","Both sexes","60",""
"Sao Tome and Principe","2012","Male","222",""
"Sao Tome and Principe","2012","Female","169",""
"Sao Tome and Principe","2012","Both sexes","194",""
"Sao Tome and Principe","2000","Male","249",""
"Sao Tome and Principe","2000","Female","197",""
"Sao Tome and Principe","2000","Both sexes","221",""
"Sao Tome and Principe","1990","Male","264",""
"Sao Tome and Principe","1990","Female","210",""
"Sao Tome and Principe","1990","Both sexes","237",""
"Saudi Arabia","2012","Male","90",""
"Saudi Arabia","2012","Female","68",""
"Saudi Arabia","2012","Both sexes","81",""
"Saudi Arabia","2000","Male","127",""
"Saudi Arabia","2000","Female","92",""
"Saudi Arabia","2000","Both sexes","112",""
"Saudi Arabia","1990","Male","178",""
"Saudi Arabia","1990","Female","131",""
"Saudi Arabia","1990","Both sexes","159",""
"Senegal","2012","Male","246",""
"Senegal","2012","Female","194",""
"Senegal","2012","Both sexes","218",""
"Senegal","2000","Male","282",""
"Senegal","2000","Female","224",""
"Senegal","2000","Both sexes","252",""
"Senegal","1990","Male","282",""
"Senegal","1990","Female","220",""
"Senegal","1990","Both sexes","251",""
"Serbia","2012","Male","173",""
"Serbia","2012","Female","85",""
"Serbia","2012","Both sexes","129",""
"Serbia","2000","Male","209",""
"Serbia","2000","Female","106",""
"Serbia","2000","Both sexes","159",""
"Serbia","1990","Male","184",""
"Serbia","1990","Female","94",""
"Serbia","1990","Both sexes","140",""
"Seychelles","2012","Male","217",""
"Seychelles","2012","Female","101",""
"Seychelles","2012","Both sexes","163",""
"Seychelles","2000","Male","248",""
"Seychelles","2000","Female","99",""
"Seychelles","2000","Both sexes","178",""
"Seychelles","1990","Male","318",""
"Seychelles","1990","Female","127",""
"Seychelles","1990","Both sexes","227",""
"Sierra Leone","2012","Male","444",""
"Sierra Leone","2012","Female","426",""
"Sierra Leone","2012","Both sexes","435",""
"Sierra Leone","2000","Male","551",""
"Sierra Leone","2000","Female","521",""
"Sierra Leone","2000","Both sexes","536",""
"Sierra Leone","1990","Male","525",""
"Sierra Leone","1990","Female","512",""
"Sierra Leone","1990","Both sexes","519",""
"Singapore","2012","Male","68",""
"Singapore","2012","Female","42",""
"Singapore","2012","Both sexes","55",""
"Singapore","2000","Male","97",""
"Singapore","2000","Female","56",""
"Singapore","2000","Both sexes","77",""
"Singapore","1990","Male","152",""
"Singapore","1990","Female","93",""
"Singapore","1990","Both sexes","123",""
"Slovakia","2012","Male","170",""
"Slovakia","2012","Female","67",""
"Slovakia","2012","Both sexes","119",""
"Slovakia","2000","Male","215",""
"Slovakia","2000","Female","79",""
"Slovakia","2000","Both sexes","147",""
"Slovakia","1990","Male","269",""
"Slovakia","1990","Female","104",""
"Slovakia","1990","Both sexes","187",""
"Slovenia","2012","Male","114",""
"Slovenia","2012","Female","50",""
"Slovenia","2012","Both sexes","83",""
"Slovenia","2000","Male","168",""
"Slovenia","2000","Female","72",""
"Slovenia","2000","Both sexes","122",""
"Slovenia","1990","Male","207",""
"Slovenia","1990","Female","82",""
"Slovenia","1990","Both sexes","145",""
"Solomon Islands","2012","Male","205",""
"Solomon Islands","2012","Female","165",""
"Solomon Islands","2012","Both sexes","186",""
"Solomon Islands","2000","Male","259",""
"Solomon Islands","2000","Female","219",""
"Solomon Islands","2000","Both sexes","239",""
"Solomon Islands","1990","Male","318",""
"Solomon Islands","1990","Female","290",""
"Solomon Islands","1990","Both sexes","305",""
"Somalia","2012","Male","382",""
"Somalia","2012","Female","299",""
"Somalia","2012","Both sexes","341",""
"Somalia","2000","Male","391",""
"Somalia","2000","Female","330",""
"Somalia","2000","Both sexes","361",""
"Somalia","1990","Male","473",""
"Somalia","1990","Female","364",""
"Somalia","1990","Both sexes","420",""
"South Africa","2012","Male","463",""
"South Africa","2012","Female","350",""
"South Africa","2012","Both sexes","403",""
"South Africa","2000","Male","433",""
"South Africa","2000","Female","313",""
"South Africa","2000","Both sexes","371",""
"South Africa","1990","Male","344",""
"South Africa","1990","Female","219",""
"South Africa","1990","Both sexes","282",""
"South Sudan","2012","Male","373",""
"South Sudan","2012","Female","349",""
"South Sudan","2012","Both sexes","361",""
"South Sudan","2000","Male","408",""
"South Sudan","2000","Female","368",""
"South Sudan","2000","Both sexes","388",""
"South Sudan","1990","Male","448",""
"South Sudan","1990","Female","391",""
"South Sudan","1990","Both sexes","420",""
"Spain","2012","Male","86",""
"Spain","2012","Female","40",""
"Spain","2012","Both sexes","63",""
"Spain","2000","Male","122",""
"Spain","2000","Female","49",""
"Spain","2000","Both sexes","86",""
"Spain","1990","Male","146",""
"Spain","1990","Female","60",""
"Spain","1990","Both sexes","103",""
"Sri Lanka","2012","Male","186",""
"Sri Lanka","2012","Female","75",""
"Sri Lanka","2012","Both sexes","130",""
"Sri Lanka","2000","Male","301",""
"Sri Lanka","2000","Female","111",""
"Sri Lanka","2000","Both sexes","210",""
"Sri Lanka","1990","Male","294",""
"Sri Lanka","1990","Female","125",""
"Sri Lanka","1990","Both sexes","214",""
"Sudan","2012","Male","276",""
"Sudan","2012","Female","214",""
"Sudan","2012","Both sexes","245",""
"Sudan","2000","Male","318",""
"Sudan","2000","Female","249",""
"Sudan","2000","Both sexes","284",""
"Sudan","1990","Male","342",""
"Sudan","1990","Female","276",""
"Sudan","1990","Both sexes","310",""
"Suriname","2012","Male","160",""
"Suriname","2012","Female","94",""
"Suriname","2012","Both sexes","127",""
"Suriname","2000","Male","202",""
"Suriname","2000","Female","143",""
"Suriname","2000","Both sexes","173",""
"Suriname","1990","Male","188",""
"Suriname","1990","Female","123",""
"Suriname","1990","Both sexes","156",""
"Swaziland","2012","Male","494",""
"Swaziland","2012","Female","411",""
"Swaziland","2012","Both sexes","451",""
"Swaziland","2000","Male","540",""
"Swaziland","2000","Female","515",""
"Swaziland","2000","Both sexes","526",""
"Swaziland","1990","Male","253",""
"Swaziland","1990","Female","288",""
"Swaziland","1990","Both sexes","274",""
"Sweden","2012","Male","68",""
"Sweden","2012","Female","44",""
"Sweden","2012","Both sexes","56",""
"Sweden","2000","Male","87",""
"Sweden","2000","Female","56",""
"Sweden","2000","Both sexes","72",""
"Sweden","1990","Male","114",""
"Sweden","1990","Female","66",""
"Sweden","1990","Both sexes","90",""
"Switzerland","2012","Male","67",""
"Switzerland","2012","Female","40",""
"Switzerland","2012","Both sexes","54",""
"Switzerland","2000","Male","99",""
"Switzerland","2000","Female","54",""
"Switzerland","2000","Both sexes","77",""
"Switzerland","1990","Male","126",""
"Switzerland","1990","Female","62",""
"Switzerland","1990","Both sexes","95",""
"Syrian Arab Republic","2012","Male","332",""
"Syrian Arab Republic","2012","Female","109",""
"Syrian Arab Republic","2012","Both sexes","230",""
"Syrian Arab Republic","2000","Male","132",""
"Syrian Arab Republic","2000","Female","102",""
"Syrian Arab Republic","2000","Both sexes","117",""
"Syrian Arab Republic","1990","Male","158",""
"Syrian Arab Republic","1990","Female","140",""
"Syrian Arab Republic","1990","Both sexes","149",""
"Tajikistan","2012","Male","178",""
"Tajikistan","2012","Female","154",""
"Tajikistan","2012","Both sexes","166",""
"Tajikistan","2000","Male","208",""
"Tajikistan","2000","Female","178",""
"Tajikistan","2000","Both sexes","193",""
"Tajikistan","1990","Male","217",""
"Tajikistan","1990","Female","180",""
"Tajikistan","1990","Both sexes","199",""
"Thailand","2012","Male","182",""
"Thailand","2012","Female","90",""
"Thailand","2012","Both sexes","136",""
"Thailand","2000","Male","265",""
"Thailand","2000","Female","126",""
"Thailand","2000","Both sexes","196",""
"Thailand","1990","Male","233",""
"Thailand","1990","Female","132",""
"Thailand","1990","Both sexes","183",""
"The former Yugoslav Republic of Macedonia","2012","Male","135",""
"The former Yugoslav Republic of Macedonia","2012","Female","73",""
"The former Yugoslav Republic of Macedonia","2012","Both sexes","105",""
"The former Yugoslav Republic of Macedonia","2000","Male","159",""
"The former Yugoslav Republic of Macedonia","2000","Female","87",""
"The former Yugoslav Republic of Macedonia","2000","Both sexes","123",""
"The former Yugoslav Republic of Macedonia","1990","Male","153",""
"The former Yugoslav Republic of Macedonia","1990","Female","87",""
"The former Yugoslav Republic of Macedonia","1990","Both sexes","120",""
"Timor-Leste","2012","Male","214",""
"Timor-Leste","2012","Female","170",""
"Timor-Leste","2012","Both sexes","192",""
"Timor-Leste","2000","Male","296",""
"Timor-Leste","2000","Female","253",""
"Timor-Leste","2000","Both sexes","275",""
"Timor-Leste","1990","Male","424",""
"Timor-Leste","1990","Female","361",""
"Timor-Leste","1990","Both sexes","395",""
"Togo","2012","Male","318",""
"Togo","2012","Female","293",""
"Togo","2012","Both sexes","305",""
"Togo","2000","Male","347",""
"Togo","2000","Female","333",""
"Togo","2000","Both sexes","340",""
"Togo","1990","Male","304",""
"Togo","1990","Female","259",""
"Togo","1990","Both sexes","281",""
"Tonga","2012","Male","117",""
"Tonga","2012","Female","248",""
"Tonga","2012","Both sexes","187",""
"Tonga","2000","Male","208",""
"Tonga","2000","Female","188",""
"Tonga","2000","Both sexes","198",""
"Tonga","1990","Male","314",""
"Tonga","1990","Female","128",""
"Tonga","1990","Both sexes","222",""
"Trinidad and Tobago","2012","Male","229",""
"Trinidad and Tobago","2012","Female","130",""
"Trinidad and Tobago","2012","Both sexes","181",""
"Trinidad and Tobago","2000","Male","249",""
"Trinidad and Tobago","2000","Female","144",""
"Trinidad and Tobago","2000","Both sexes","198",""
"Trinidad and Tobago","1990","Male","248",""
"Trinidad and Tobago","1990","Female","166",""
"Trinidad and Tobago","1990","Both sexes","207",""
"Tunisia","2012","Male","133",""
"Tunisia","2012","Female","71",""
"Tunisia","2012","Both sexes","102",""
"Tunisia","2000","Male","144",""
"Tunisia","2000","Female","89",""
"Tunisia","2000","Both sexes","117",""
"Tunisia","1990","Male","146",""
"Tunisia","1990","Female","102",""
"Tunisia","1990","Both sexes","124",""
"Turkey","2012","Male","150",""
"Turkey","2012","Female","75",""
"Turkey","2012","Both sexes","112",""
"Turkey","2000","Male","198",""
"Turkey","2000","Female","103",""
"Turkey","2000","Both sexes","150",""
"Turkey","1990","Male","232",""
"Turkey","1990","Female","133",""
"Turkey","1990","Both sexes","184",""
"Turkmenistan","2012","Male","378",""
"Turkmenistan","2012","Female","201",""
"Turkmenistan","2012","Both sexes","292",""
"Turkmenistan","2000","Male","344",""
"Turkmenistan","2000","Female","204",""
"Turkmenistan","2000","Both sexes","275",""
"Turkmenistan","1990","Male","301",""
"Turkmenistan","1990","Female","193",""
"Turkmenistan","1990","Both sexes","248",""
"Tuvalu","2012","Male","240",""
"Tuvalu","2012","Female","185",""
"Tuvalu","2012","Both sexes","213",""
"Tuvalu","2000","Male","296",""
"Tuvalu","2000","Female","231",""
"Tuvalu","2000","Both sexes","265",""
"Tuvalu","1990","Male","348",""
"Tuvalu","1990","Female","259",""
"Tuvalu","1990","Both sexes","306",""
"Uganda","2012","Male","389",""
"Uganda","2012","Female","360",""
"Uganda","2012","Both sexes","375",""
"Uganda","2000","Male","595",""
"Uganda","2000","Female","559",""
"Uganda","2000","Both sexes","577",""
"Uganda","1990","Male","503",""
"Uganda","1990","Female","418",""
"Uganda","1990","Both sexes","461",""
"Ukraine","2012","Male","297",""
"Ukraine","2012","Female","116",""
"Ukraine","2012","Both sexes","205",""
"Ukraine","2000","Male","377",""
"Ukraine","2000","Female","136",""
"Ukraine","2000","Both sexes","258",""
"Ukraine","1990","Male","287",""
"Ukraine","1990","Female","112",""
"Ukraine","1990","Both sexes","199",""
"United Arab Emirates","2012","Male","85",""
"United Arab Emirates","2012","Female","60",""
"United Arab Emirates","2012","Both sexes","77",""
"United Arab Emirates","2000","Male","114",""
"United Arab Emirates","2000","Female","89",""
"United Arab Emirates","2000","Both sexes","108",""
"United Arab Emirates","1990","Male","150",""
"United Arab Emirates","1990","Female","121",""
"United Arab Emirates","1990","Both sexes","142",""
"United Kingdom","2012","Male","90",""
"United Kingdom","2012","Female","56",""
"United Kingdom","2012","Both sexes","73",""
"United Kingdom","2000","Male","108",""
"United Kingdom","2000","Female","67",""
"United Kingdom","2000","Both sexes","88",""
"United Kingdom","1990","Male","129",""
"United Kingdom","1990","Female","78",""
"United Kingdom","1990","Both sexes","104",""
"United Republic of Tanzania","2012","Male","342",""
"United Republic of Tanzania","2012","Female","277",""
"United Republic of Tanzania","2012","Both sexes","310",""
"United Republic of Tanzania","2000","Male","454",""
"United Republic of Tanzania","2000","Female","427",""
"United Republic of Tanzania","2000","Both sexes","440",""
"United Republic of Tanzania","1990","Male","388",""
"United Republic of Tanzania","1990","Female","328",""
"United Republic of Tanzania","1990","Both sexes","358",""
"United States of America","2012","Male","130",""
"United States of America","2012","Female","77",""
"United States of America","2012","Both sexes","103",""
"United States of America","2000","Male","144",""
"United States of America","2000","Female","83",""
"United States of America","2000","Both sexes","114",""
"United States of America","1990","Male","173",""
"United States of America","1990","Female","91",""
"United States of America","1990","Both sexes","132",""
"Uruguay","2012","Male","149",""
"Uruguay","2012","Female","79",""
"Uruguay","2012","Both sexes","114",""
"Uruguay","2000","Male","181",""
"Uruguay","2000","Female","90",""
"Uruguay","2000","Both sexes","135",""
"Uruguay","1990","Male","196",""
"Uruguay","1990","Female","98",""
"Uruguay","1990","Both sexes","147",""
"Uzbekistan","2012","Male","211",""
"Uzbekistan","2012","Female","131",""
"Uzbekistan","2012","Both sexes","171",""
"Uzbekistan","2000","Male","252",""
"Uzbekistan","2000","Female","151",""
"Uzbekistan","2000","Both sexes","202",""
"Uzbekistan","1990","Male","251",""
"Uzbekistan","1990","Female","144",""
"Uzbekistan","1990","Both sexes","198",""
"Vanuatu","2012","Male","164",""
"Vanuatu","2012","Female","116",""
"Vanuatu","2012","Both sexes","140",""
"Vanuatu","2000","Male","209",""
"Vanuatu","2000","Female","162",""
"Vanuatu","2000","Both sexes","186",""
"Vanuatu","1990","Male","256",""
"Vanuatu","1990","Female","210",""
"Vanuatu","1990","Both sexes","235",""
"Venezuela (Bolivarian Republic of)","2012","Male","200",""
"Venezuela (Bolivarian Republic of)","2012","Female","89",""
"Venezuela (Bolivarian Republic of)","2012","Both sexes","146",""
"Venezuela (Bolivarian Republic of)","2000","Male","185",""
"Venezuela (Bolivarian Republic of)","2000","Female","98",""
"Venezuela (Bolivarian Republic of)","2000","Both sexes","143",""
"Venezuela (Bolivarian Republic of)","1990","Male","178",""
"Venezuela (Bolivarian Republic of)","1990","Female","117",""
"Venezuela (Bolivarian Republic of)","1990","Both sexes","148",""
"Viet Nam","2012","Male","191",""
"Viet Nam","2012","Female","69",""
"Viet Nam","2012","Both sexes","131",""
"Viet Nam","2000","Male","201",""
"Viet Nam","2000","Female","79",""
"Viet Nam","2000","Both sexes","139",""
"Viet Nam","1990","Male","212",""
"Viet Nam","1990","Female","95",""
"Viet Nam","1990","Both sexes","153",""
"Yemen","2012","Male","264",""
"Yemen","2012","Female","214",""
"Yemen","2012","Both sexes","238",""
"Yemen","2000","Male","278",""
"Yemen","2000","Female","230",""
"Yemen","2000","Both sexes","255",""
"Yemen","1990","Male","301",""
"Yemen","1990","Female","247",""
"Yemen","1990","Both sexes","272",""
"Zambia","2012","Male","398",""
"Zambia","2012","Female","353",""
"Zambia","2012","Both sexes","376",""
"Zambia","2000","Male","704",""
"Zambia","2000","Female","633",""
"Zambia","2000","Both sexes","670",""
"Zambia","1990","Male","634",""
"Zambia","1990","Female","452",""
"Zambia","1990","Both sexes","550",""
"Zimbabwe","2012","Male","390",""
"Zimbabwe","2012","Female","313",""
"Zimbabwe","2012","Both sexes","351",""
"Zimbabwe","2000","Male","738",""
"Zimbabwe","2000","Female","764",""
"Zimbabwe","2000","Both sexes","751",""
"Zimbabwe","1990","Male","308",""
"Zimbabwe","1990","Female","255",""
"Zimbabwe","1990","Both sexes","282",""

